version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 221 ciObject found
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/Table
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/badlogic/gdx/backends/lwjgl3/Sync$1
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3Window$6$1
instanceKlass com/badlogic/gdx/scenes/scene2d/utils/ChangeListener
instanceKlass com/badlogic/gdx/utils/StringBuilder
instanceKlass com/badlogic/gdx/utils/reflect/Constructor
instanceKlass com/badlogic/gdx/utils/Pools
instanceKlass com/badlogic/gdx/graphics/g2d/GlyphLayout$GlyphRun
instanceKlass com/badlogic/gdx/graphics/g2d/GlyphLayout
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/Cell
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/Value
instanceKlass com/badlogic/gdx/utils/Pool
instanceKlass com/badlogic/gdx/graphics/glutils/HdpiUtils
instanceKlass com/badlogic/gdx/math/Affine2
instanceKlass com/badlogic/gdx/scenes/scene2d/Stage$TouchFocus
instanceKlass com/badlogic/gdx/math/Vector2
instanceKlass  @bci org/lwjgl/opengl/GL20C glShaderSource (ILjava/lang/CharSequence;)V 10 <appendix> argL0 ; # org/lwjgl/opengl/GL20C$$Lambda+0x000002a4230c3918
instanceKlass org/lwjgl/system/APIUtil$Encoder
instanceKlass com/badlogic/gdx/graphics/glutils/IndexArray
instanceKlass com/badlogic/gdx/graphics/glutils/VertexArray
instanceKlass com/badlogic/gdx/graphics/Mesh$1
instanceKlass com/badlogic/gdx/graphics/g2d/SpriteBatch
instanceKlass com/badlogic/gdx/math/collision/Ray
instanceKlass com/badlogic/gdx/math/Plane
instanceKlass com/badlogic/gdx/math/Frustum
instanceKlass com/badlogic/gdx/scenes/scene2d/Event
instanceKlass com/badlogic/gdx/utils/Pool$Poolable
instanceKlass com/badlogic/gdx/graphics/g2d/Batch
instanceKlass com/badlogic/gdx/InputAdapter
instanceKlass com/badlogic/gdx/InputProcessor
instanceKlass com/badlogic/gdx/utils/viewport/Viewport
instanceKlass com/badlogic/gdx/ScreenAdapter
instanceKlass com/monstrous/tut3d/Assets$AssetSounds
instanceKlass javazoom/jl/decoder/LayerIIIDecoder$gr_info_s
instanceKlass javazoom/jl/decoder/LayerIIIDecoder$temporaire
instanceKlass javazoom/jl/decoder/LayerIIIDecoder$III_side_info_t
instanceKlass javazoom/jl/decoder/BitReserve
instanceKlass javazoom/jl/decoder/LayerIIIDecoder$Sftable
instanceKlass javazoom/jl/decoder/LayerIIIDecoder$SBI
instanceKlass javazoom/jl/decoder/LayerIIIDecoder$temporaire2
instanceKlass javazoom/jl/decoder/huffcodetab
instanceKlass javazoom/jl/decoder/LayerIIIDecoder
instanceKlass java/io/ObjectStreamClass$ExceptionInfo
instanceKlass java/io/ObjectStreamClass$FieldReflector
instanceKlass java/io/ObjectStreamClass$FieldReflectorKey
instanceKlass java/io/ObjectStreamClass$2
instanceKlass java/io/Externalizable
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass java/lang/reflect/Proxy
instanceKlass java/io/ClassCache
instanceKlass java/io/ObjectStreamClass$Caches
instanceKlass java/io/ObjectStreamClass
instanceKlass jdk/internal/util/ByteArray
instanceKlass sun/util/logging/PlatformLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge$LoggerConfiguration
instanceKlass jdk/internal/logger/BootstrapLogger$RedirectedLoggers
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 368 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x000002a423076d10
instanceKlass jdk/internal/access/JavaObjectInputFilterAccess
instanceKlass java/io/ObjectInputFilter$Config$BuiltinFilterFactory
instanceKlass java/util/function/BinaryOperator
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 80 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x000002a4230766a8
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 56 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x000002a423076488
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerAccessor
instanceKlass jdk/internal/logger/LazyLoggers$LoggerAccessor
instanceKlass jdk/internal/logger/AbstractLoggerWrapper
instanceKlass java/util/ServiceLoader$ProviderImpl
instanceKlass java/util/ServiceLoader$Provider
instanceKlass java/util/ServiceLoader$1
instanceKlass sun/util/logging/internal/LoggingProviderImpl$LogManagerAccess
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass java/util/ServiceLoader$3
instanceKlass java/util/ServiceLoader$2
instanceKlass java/util/ServiceLoader$LazyClassPathLookupIterator
instanceKlass java/util/Spliterators$1Adapter
instanceKlass java/util/EnumMap$1
instanceKlass java/util/stream/StreamOpFlag$MaskBuilder
instanceKlass java/util/stream/Stream
instanceKlass java/util/stream/BaseStream
instanceKlass java/util/stream/PipelineHelper
instanceKlass java/util/stream/StreamSupport
instanceKlass java/util/Spliterators$ArraySpliterator
instanceKlass java/util/Spliterator$OfDouble
instanceKlass java/util/Spliterator$OfLong
instanceKlass java/util/Spliterator$OfInt
instanceKlass java/util/Spliterator$OfPrimitive
instanceKlass java/util/Spliterators$EmptySpliterator
instanceKlass java/util/Spliterators
instanceKlass java/util/ServiceLoader$ModuleServicesLookupIterator
instanceKlass java/util/ServiceLoader
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend$1
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend
instanceKlass jdk/internal/logger/BootstrapLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge
instanceKlass sun/util/logging/PlatformLogger$Bridge
instanceKlass java/lang/System$Logger
instanceKlass jdk/internal/logger/DefaultLoggerFinder$1
instanceKlass java/lang/System$LoggerFinder
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass java/io/ObjectInputFilter
instanceKlass java/io/ObjectInputFilter$Config
instanceKlass java/io/ObjectInputStream$ValidationList
instanceKlass java/io/ObjectInputStream$HandleTable$HandleList
instanceKlass java/io/ObjectInputStream$HandleTable
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 40 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda+0x000002a423073448
instanceKlass jdk/internal/access/JavaObjectInputStreamReadString
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 32 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda+0x000002a423073028
instanceKlass jdk/internal/access/JavaObjectInputStreamAccess
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectInput
instanceKlass javazoom/jl/decoder/SynthesisFilter
instanceKlass javazoom/jl/decoder/OutputBuffer
instanceKlass javazoom/jl/decoder/FrameDecoder
instanceKlass javazoom/jl/decoder/MP3Decoder
instanceKlass javazoom/jl/decoder/Crc16
instanceKlass javazoom/jl/decoder/Header
instanceKlass javazoom/jl/decoder/Bitstream
instanceKlass  @bci org/lwjgl/stb/LibSTB <clinit> ()V 11 <appendix> argL0 ; # org/lwjgl/stb/LibSTB$$Lambda+0x000002a4230bd2e8
instanceKlass  @bci org/lwjgl/stb/LibSTB <clinit> ()V 6 <appendix> argL0 ; # org/lwjgl/stb/LibSTB$$Lambda+0x000002a4230bd0b8
# instanceKlass org/lwjgl/stb/LibSTB$$InjectedInvoker+0x000002a4230c0800
instanceKlass org/lwjgl/stb/LibSTB
instanceKlass org/lwjgl/stb/STBVorbis
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a4230c0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a4230c0000
instanceKlass com/badlogic/gdx/graphics/g3d/model/NodeKeyframe
instanceKlass com/badlogic/gdx/graphics/g3d/model/Animation
instanceKlass com/badlogic/gdx/utils/ObjectSet$ObjectSetIterator
instanceKlass com/badlogic/gdx/graphics/g3d/model/NodePart
instanceKlass com/badlogic/gdx/math/collision/BoundingBox
instanceKlass com/badlogic/gdx/graphics/g3d/model/MeshPart
instanceKlass com/badlogic/gdx/graphics/glutils/IndexBufferObject
instanceKlass com/badlogic/gdx/graphics/glutils/VertexBufferObject
instanceKlass com/badlogic/gdx/graphics/glutils/InstanceData
instanceKlass com/badlogic/gdx/graphics/glutils/IndexData
instanceKlass com/badlogic/gdx/graphics/glutils/VertexData
instanceKlass com/badlogic/gdx/graphics/Mesh
instanceKlass com/badlogic/gdx/graphics/VertexAttributes
instanceKlass com/badlogic/gdx/graphics/VertexAttribute
instanceKlass net/mgsx/gltf/loaders/blender/BlenderShapeKeys
instanceKlass net/mgsx/gltf/scene3d/scene/SceneModel
instanceKlass net/mgsx/gltf/data/extensions/KHRTextureTransform
instanceKlass com/badlogic/gdx/graphics/g3d/utils/TextureDescriptor
instanceKlass net/mgsx/gltf/data/extensions/KHRMaterialsUnlit
instanceKlass net/mgsx/gltf/data/extensions/KHRMaterialsPBRSpecularGlossiness
instanceKlass com/badlogic/gdx/utils/TimSort
instanceKlass com/badlogic/gdx/utils/Sort
instanceKlass com/badlogic/gdx/graphics/g3d/Attributes
instanceKlass com/badlogic/gdx/graphics/g3d/Attribute
instanceKlass net/mgsx/gltf/loaders/shared/material/MaterialLoaderBase
instanceKlass net/mgsx/gltf/loaders/shared/data/DataResolver
instanceKlass net/mgsx/gltf/loaders/shared/scene/SkinLoader
instanceKlass net/mgsx/gltf/loaders/shared/geometry/MeshLoader
instanceKlass net/mgsx/gltf/loaders/shared/scene/NodeResolver
instanceKlass com/badlogic/gdx/graphics/g3d/model/NodeAnimation
instanceKlass net/mgsx/gltf/loaders/shared/animation/AnimationLoader
instanceKlass com/badlogic/gdx/graphics/g3d/model/Node
instanceKlass net/mgsx/gltf/loaders/shared/material/MaterialLoader
instanceKlass net/mgsx/gltf/loaders/shared/GLTFLoaderBase
instanceKlass org/lwjgl/opengl/EXTFramebufferObject
instanceKlass com/badlogic/gdx/graphics/glutils/MipMapGenerator
instanceKlass net/mgsx/gltf/loaders/shared/GLTFTypes$1
instanceKlass com/badlogic/gdx/graphics/Camera
instanceKlass net/mgsx/gltf/loaders/shared/GLTFTypes
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a4230b3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a4230b3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a4230b2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a4230b2800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002a4230b2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a4230b2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a4230b1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a4230b1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a4230b1400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002a4230b1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a4230b0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a4230b0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a4230b0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002a4230b0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a4230afc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a4230af800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a4230af400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002a4230af000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a4230aec00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002a4230ae800
